index,time,exposure_time,mcode,product_code,product_name,category,price,salesAMT,time_month,time_day,time_hour,time_min,day_of_the_week,day_of_year,quater,season,sales,FP,UFP,discomfort_index,p_div,pgr1,pgr2,pgr3,pgr1_ratio,pgr2_ratio,pgr3_ratio
22210,22515,2019-07-31 12:40:00,20.0,100270,200893,�콺Ƽ�� ���� �簡�� ����������Ŷ,clothes,189000,24904000.0,7,31,12,40,2,212,3.0,1.0,131.76719576719577,6.8,3.32,77.439462,1.0,24904000.0,0.0,0.0,1.0,0.0,0.0
22211,22516,2019-07-31 13:00:00,60.0,100199,200671,�ҵ�� �� ������ 10��,food,50900,100724000.0,7,31,13,0,2,212,3.0,1.0,1978.860510805501,8.56,4.28,77.439462,3.0,26281000.0,34910000.0,39533000.0,0.2609209324490687,0.3465906834518089,0.39248838409912234
22214,22522,2019-07-31 15:00:00,60.0,100021,200031,AAD �Ұ��� ������ ����,goods,29000,120924000.0,7,31,15,0,2,212,3.0,1.0,4169.793103448276,12.72,6.0,77.439462,3.0,18521000.0,46042000.0,56361000.0,0.15316231682709802,0.38075154642585424,0.46608613674704774
22217,22525,2019-07-31 16:00:00,60.0,100253,200864,�ȵ�������� 20��,food,30900,98496000.0,7,31,16,0,2,212,3.0,1.0,3187.5728155339807,16.16,8.24,77.439462,3.0,27608000.0,27779000.0,43109000.0,0.2802956465237167,0.2820317576348278,0.4376725958414555
22220,22528,2019-07-31 17:00:00,60.0,100202,200685,�Ӽ����� ��뵵������ Ǯ��Ʈ,food,55900,159706000.0,7,31,17,0,2,212,3.0,1.0,2856.994633273703,13.8,9.48,77.439462,3.0,35078000.0,57057000.0,67571000.0,0.21964109050380073,0.3572627202484565,0.4230961892477427
22223,22532,2019-07-31 19:00:00,60.0,100475,201446,��Ư��  �ĺ߿� ���� ���� �Ķ����� ��Ʈ,kitchen,59800,91885000.0,7,31,19,0,2,212,3.0,1.0,1536.5384615384614,19.28,10.48,77.439462,3.0,19104000.0,26451000.0,46330000.0,0.20791206399303477,0.28787070795015507,0.5042172280568101
22226,22535,2019-07-31 20:00:00,60.0,100205,200735,����׿� �糪����2 ����ž ��Ƽ������ LEDħ�� ���۽̱�,furniture,548000,52230000.0,7,31,20,0,2,212,3.0,1.0,95.31021897810218,23.12,12.92,77.439462,3.0,6364000.0,20558000.0,25308000.0,0.1218456825579169,0.39360520773501817,0.4845491097070649
22227,22536,2019-07-31 20:00:00,60.0,100205,200737,����׿� �糪����2 ����ž ��Ƽ������ LEDħ�� ��,furniture,598000,38031000.0,7,31,20,0,2,212,3.0,1.0,63.596989966555185,23.12,12.92,77.439462,3.0,6941000.0,8656000.0,22434000.0,0.18250900581104887,0.22760379690252688,0.5898871972864242
22228,22537,2019-07-31 20:00:00,60.0,100205,200739,����׿� �糪����2 ����ž ��Ƽ������ LEDħ�� ŷ,furniture,648000,46802000.0,7,31,20,0,2,212,3.0,1.0,72.2253086419753,23.12,12.92,77.439462,3.0,7514000.0,14981000.0,24307000.0,0.16054869450023504,0.3200931584120337,0.5193581470877313
22235,22544,2019-07-31 21:00:00,60.0,100155,200549,�Ͻú� LG���� ��ũ�� ���������̽� ����� S831SN75,electronics,1909000,46216000.0,7,31,21,0,2,212,3.0,1.0,24.209533787323206,24.92,14.32,77.439462,2.0,20534000.0,25682000.0,0.0,0.44430500259650335,0.5556949974034966,0.0
22236,22545,2019-07-31 21:00:00,60.0,100155,200482,������ LG���� ��ũ�� ���������̽� ����� S831SN75,electronics,2049000,71688000.0,7,31,21,0,2,212,3.0,1.0,34.98682284040996,24.92,14.32,77.439462,2.0,33122000.0,38566000.0,0.0,0.46202990737640887,0.5379700926235911,0.0
22239,22548,2019-07-31 22:00:00,60.0,100148,200503,�Ͻú� LG ��Ʈ��HD TV 55UK6800HNC,electronics,1200000,16333000.0,7,31,22,0,2,212,3.0,1.0,13.610833333333334,24.96,12.96,77.439462,3.0,8130000.0,2743000.0,5460000.0,0.4977652605155207,0.16794220290210005,0.33429253658237923
22240,22549,2019-07-31 22:00:00,60.0,100148,200436,������ LG ��Ʈ��HD TV 55UK6800HNC,electronics,1330000,45033000.0,7,31,22,0,2,212,3.0,1.0,33.8593984962406,24.96,12.96,77.439462,3.0,6025000.0,15011000.0,23997000.0,0.13379077565340972,0.3333333333333333,0.5328758910132569
22241,22550,2019-07-31 22:00:00,60.0,100148,200512,�Ͻú� LG ��Ʈ��HD TV 65UK6800HNC,electronics,1690000,76269000.0,7,31,22,0,2,212,3.0,1.0,45.12958579881657,24.96,12.96,77.439462,3.0,19063000.0,15283000.0,41923000.0,0.2499442761803616,0.20038285541963313,0.5496728684000053
22242,22551,2019-07-31 22:00:00,60.0,100148,200445,������ LG ��Ʈ��HD TV 65UK6800HNC,electronics,1920000,52118000.0,7,31,22,0,2,212,3.0,1.0,27.144791666666666,24.96,12.96,77.439462,3.0,13042000.0,17388000.0,21688000.0,0.2502398403622549,0.33362753751103263,0.4161326221267125
22243,22552,2019-07-31 22:00:00,60.0,100148,200521,�Ͻú� LG ��Ʈ��HD TV 70UK7400KNA,electronics,2400000,5560000.0,7,31,22,0,2,212,3.0,1.0,2.316666666666667,24.96,12.96,77.439462,3.0,50000.0,5460000.0,50000.0,0.008992805755395683,0.9820143884892086,0.008992805755395683
22244,22553,2019-07-31 22:00:00,60.0,100148,200454,������ LG ��Ʈ��HD TV 70UK7400KNA,electronics,2690000,6216000.0,7,31,22,0,2,212,3.0,1.0,2.3107806691449815,24.96,12.96,77.439462,3.0,50000.0,6116000.0,50000.0,0.008043758043758044,0.9839124839124839,0.008043758043758044
22245,22554,2019-07-31 22:00:00,60.0,100148,200526,�Ͻú� LG ��Ʈ��HD TV 75UK7400KNA,electronics,2900000,19774000.0,7,31,22,0,2,212,3.0,1.0,6.818620689655172,24.96,12.96,77.439462,3.0,50000.0,50000.0,19674000.0,0.0025285728734702135,0.0025285728734702135,0.9949428542530596
22246,22555,2019-07-31 22:00:00,60.0,100148,200458,������ LG ��Ʈ��HD TV 75UK7400KNA,electronics,3190000,7348000.0,7,31,22,0,2,212,3.0,1.0,2.303448275862069,24.96,12.96,77.439462,3.0,50000.0,50000.0,7248000.0,0.006804572672836146,0.006804572672836146,0.9863908546543277
22263,22572,2019-07-31 23:00:00,60.0,100352,201141,��������λ�Ƽ �ָ��� Ǯ��Ų ��ũ �ĵ���Ʈ,clothes,1590000,143580000.0,7,31,23,0,2,212,3.0,1.0,90.30188679245283,22.08,13.32,77.439462,3.0,14485000.0,63185000.0,65910000.0,0.10088452430700655,0.4400682546315643,0.45904722106142914
22266,22575,2019-08-01 00:00:00,60.0,100032,200047,���ٶ� 14K �۷θ��� ����� �÷��� 8��,goods,99000,75854000.0,7,31,24,0,2,213,3.0,1.0,766.2020202020202,15.48,12.36,77.439462,3.0,13158000.0,26266000.0,36430000.0,0.17346481398476019,0.34627046694966646,0.48026471906557333
22269,22578,2019-08-01 01:00:00,55.166666666666664,100617,201911,��� ��Ƽ�� ���ž ��Ű��,underwear,59000,33890000.0,7,31,25,0,2,213,3.0,1.0,574.4067796610169,15.88,11.16,77.439462,3.0,8049000.0,13550000.0,12291000.0,0.2375036884036589,0.39982295662437295,0.3626733549719681
22272,22581,2019-08-01 06:00:00,60.0,100646,201967,"Ȳ��� û�� �������� 30��+����ü��1��, �� 31��",food,40900,30116000.0,8,1,6,0,3,213,3.0,1.0,736.3325183374083,6.44,3.56,77.743768,3.0,8272000.0,11624000.0,10220000.0,0.27467127108513745,0.3859742329658653,0.3393544959489972
22275,22584,2019-08-01 07:00:00,60.0,100109,200302,��ݽ�ũ�� ��� Ǯ�ڵ� 3����Ʈ,clothes,29800,89482000.0,8,1,7,0,3,213,3.0,1.0,3002.751677852349,7.64,4.4,77.743768,3.0,24026000.0,31895000.0,33561000.0,0.2685009275608502,0.35644040142151495,0.37505867101763485
22278,22587,2019-08-01 08:00:00,60.0,100196,200663,������ 2019 ������ �������� 3��,goods,29900,45505000.0,8,1,8,0,3,213,3.0,1.0,1521.9063545150502,7.76,5.08,77.743768,3.0,9456000.0,15306000.0,20743000.0,0.20780134051203164,0.3363586419074827,0.45584001758048565
22281,22590,2019-08-01 09:00:00,60.0,100049,202045,������� ��ũ ����Ʈ(������),clothes,299000,151126000.0,8,1,9,0,3,213,3.0,1.0,505.438127090301,9.88,6.16,77.743768,3.0,29280000.0,58918000.0,62928000.0,0.19374561624075276,0.3898601167237934,0.41639426703545385
22284,22593,2019-08-01 10:00:00,60.2,100786,202308,[���̶쿡] 18K �����Ͼ� �־� ��Ʈ,goods,2990000,89576000.0,8,1,10,0,3,213,3.0,1.0,29.958528428093647,9.72,6.24,77.743768,2.0,25614000.0,63962000.0,0.0,0.28594712869518624,0.7140528713048138,0.0
22285,22594,2019-08-01 10:00:00,60.2,100786,202307,[���̶쿡] 18K �����Ͼ� ����� ���� ��Ʈ,goods,2090000,22433000.0,8,1,10,0,3,213,3.0,1.0,10.733492822966507,9.72,6.24,77.743768,2.0,13450000.0,8983000.0,0.0,0.5995631435831141,0.4004368564168858,0.0
22286,22595,2019-08-01 10:00:00,60.2,100786,202310,[���̶쿡] 18K �����Ͼ� ���� ���� ��Ʈ,goods,2030000,17453000.0,8,1,10,0,3,213,3.0,1.0,8.597536945812807,9.72,6.24,77.743768,2.0,4388000.0,13065000.0,0.0,0.2514180943104337,0.7485819056895663,0.0
22287,22596,2019-08-01 10:00:00,60.2,100786,202306,[���̶쿡] 18K �����Ͼ� �����,goods,790000,11913000.0,8,1,10,0,3,213,3.0,1.0,15.079746835443038,9.72,6.24,77.743768,2.0,3426000.0,8487000.0,0.0,0.2875849911860992,0.7124150088139007,0.0
22288,22597,2019-08-01 10:00:00,60.2,100786,202309,[���̶쿡] 18K �����Ͼ� ����,goods,1350000,37607000.0,8,1,10,0,3,213,3.0,1.0,27.85703703703704,9.72,6.24,77.743768,2.0,8707000.0,28900000.0,0.0,0.23152604568298454,0.7684739543170155,0.0
22289,22598,2019-08-01 10:00:00,60.2,100786,202305,[���̶쿡] 18K �����Ͼ� �Ͱ���,goods,490000,9517000.0,8,1,10,0,3,213,3.0,1.0,19.422448979591838,9.72,6.24,77.743768,2.0,3189000.0,6328000.0,0.0,0.3350845854786172,0.6649154145213828,0.0
22290,22599,2019-08-01 10:00:00,60.2,100786,202304,[���̶쿡] 18K �����Ͼ�  ����,goods,750000,3305000.0,8,1,10,0,3,213,3.0,1.0,4.406666666666666,9.72,6.24,77.743768,2.0,50000.0,3255000.0,0.0,0.015128593040847202,0.9848714069591528,0.0
22298,22607,2019-08-01 11:00:00,60.0,100010,200014,AAB�� �Ұ�â���� 800g x 8��,food,55900,111833000.0,8,1,11,0,3,213,3.0,1.0,2000.5903398926655,6.68,3.56,77.743768,3.0,25302000.0,41513000.0,45018000.0,0.22624806631316338,0.3712052793003854,0.4025466543864512
22301,22610,2019-08-01 12:00:00,60.0,100097,200269,�Ͻú� �ø��� �������̵�׸�  �����̾���,kitchen,119000,68472000.0,8,1,12,0,3,213,3.0,1.0,575.3949579831933,10.24,5.36,77.743768,3.0,14465000.0,15596000.0,38411000.0,0.21125423530786308,0.22777193597382872,0.5609738287183083
22302,22611,2019-08-01 12:00:00,60.0,100097,200265,������ �ø��� �������̵�׸������� �����̾���,kitchen,129000,34618000.0,8,1,12,0,3,213,3.0,1.0,268.3565891472868,10.24,5.36,77.743768,3.0,6003000.0,7862000.0,20753000.0,0.17340689814547344,0.2271072852273384,0.5994858166271881
22307,22616,2019-08-01 13:00:00,60.0,100777,202274,��Ƽ�÷��� ǳ���ΰ� ���ǽ� 2��(8��),underwear,29900,153577000.0,8,1,13,0,3,213,3.0,1.0,5136.354515050167,12.44,6.96,77.743768,3.0,38370000.0,55302000.0,59905000.0,0.24984209875176622,0.36009298267318673,0.39006491857504705
22310,22619,2019-08-01 14:00:00,60.0,100403,201287,����� 19 SS ���Ƚ���Ƽ����  6��,clothes,39000,100717000.0,8,1,14,0,3,213,3.0,1.0,2582.4871794871797,14.92,9.08,77.743768,3.0,26694000.0,35217000.0,38806000.0,0.26503966559766473,0.3496629168859279,0.38529741751640734
22313,22622,2019-08-01 15:00:00,60.0,100281,200909,��Ư��)������Ʈ ����� 10+4��,underwear,39900,111822000.0,8,1,15,0,3,213,3.0,1.0,2802.5563909774437,17.76,10.64,77.743768,6.0,6756000.0,12472000.0,28217000.0,0.06041744916027258,0.1115344028903078,0.25233853803366063
22319,22628,2019-08-01 16:00:00,60.0,100837,202467,������ ���������� 10�ο�(CRP-QS107FG/FS),kitchen,218000,66360000.0,8,1,16,0,3,213,3.0,1.0,304.4036697247706,18.68,12.12,77.743768,3.0,11797000.0,20173000.0,34390000.0,0.17777275467148884,0.30399336949969863,0.5182338758288125
22320,22629,2019-08-01 16:00:00,60.0,100837,202480,�Ͻú� ���������� 10�ο� (QS),kitchen,208000,44944000.0,8,1,16,0,3,213,3.0,1.0,216.07692307692307,18.68,12.12,77.743768,3.0,9648000.0,16045000.0,19251000.0,0.21466714133143466,0.356999822000712,0.42833303666785333
22321,22630,2019-08-01 16:00:00,60.0,100837,202470,������ ���������� 6�ο�(QS),kitchen,208000,9745000.0,8,1,16,0,3,213,3.0,1.0,46.85096153846154,18.68,12.12,77.743768,3.0,50000.0,4047000.0,5648000.0,0.00513083632632119,0.4152898922524371,0.5795792714212417
22322,22631,2019-08-01 16:00:00,60.0,100837,202473,�Ͻú�  ���������� 6�ο�(QS),kitchen,198000,14621000.0,8,1,16,0,3,213,3.0,1.0,73.84343434343434,18.68,12.12,77.743768,3.0,1574000.0,6138000.0,6909000.0,0.10765337528212844,0.4198071267355174,0.4725394979823542
22331,22640,2019-08-01 17:00:00,60.0,100849,202510,������� ������ �� 20kg,food,59900,145940000.0,8,1,17,0,3,213,3.0,1.0,2436.3939899833053,15.72,10.16,77.743768,3.0,46679000.0,57397000.0,41864000.0,0.3198506235439222,0.3932917637385227,0.28685761271755517
22334,22643,2019-08-01 18:00:00,60.0,100253,200864,�ȵ�������� 20��,food,30900,95681000.0,8,1,18,0,3,213,3.0,1.0,3096.472491909385,13.04,7.96,77.743768,3.0,23850000.0,36518000.0,35313000.0,0.24926578944618052,0.38166407123671364,0.3690701393171058
22337,22646,2019-08-01 19:00:00,60.0,100501,201519,�İݰ� ���Ÿ ����Ʈ �� ���ἳġ,necessaries,189000,85912000.0,8,1,19,0,3,213,3.0,1.0,454.5608465608466,14.56,8.6,77.743768,3.0,11647000.0,29589000.0,44676000.0,0.13556895427879692,0.3444105596424248,0.5200204860787783
22340,22649,2019-08-01 20:00:00,60.0,100608,201858,Ǫ�� DRY-CELL ǻ¡ ��������Ʈ ��� ��Ű��,underwear,139000,77861000.0,8,1,20,0,3,213,3.0,1.0,560.1510791366907,14.24,8.08,77.743768,3.0,7993000.0,25260000.0,44608000.0,0.10265729954662796,0.324424294576232,0.57291840587714
22343,22652,2019-08-01 21:00:00,60.0,100150,200533,�Ͻú� LG �뵹�� ��Ź��,electronics,439000,94962000.0,8,1,21,0,3,213,3.0,1.0,216.3143507972665,15.84,9.68,77.743768,3.0,17915000.0,27485000.0,49562000.0,0.18865440913207387,0.2894315620985236,0.5219140287694025
22344,22653,2019-08-01 21:00:00,60.0,100150,200465,������ LG �뵹�� ��Ź��,electronics,489000,71054000.0,8,1,21,0,3,213,3.0,1.0,145.30470347648262,15.84,9.68,77.743768,3.0,18526000.0,20121000.0,32407000.0,0.26073127480507785,0.2831789906268472,0.456089734568075
22349,22658,2019-08-01 22:00:00,60.0,100203,200703,(��)[����׿�] �ǿ÷� õ���Ұ��� ���� 3�ο�,furniture,699000,5461000.0,8,1,22,0,3,213,3.0,1.0,7.812589413447783,15.36,9.24,77.743768,3.0,50000.0,5361000.0,50000.0,0.009155832265152902,0.9816883354696941,0.009155832265152902
22350,22659,2019-08-01 22:00:00,60.0,100203,200686,(��)[����׿�] �ǿ÷� õ���Ұ��� ���� 3�ο�,furniture,749000,9628000.0,8,1,22,0,3,213,3.0,1.0,12.854472630173564,15.36,9.24,77.743768,3.0,50000.0,3840000.0,5738000.0,0.00519318653926049,0.39883672621520566,0.5959700872455339
22351,22660,2019-08-01 22:00:00,60.0,100203,200707,(��)[����׿�] �ǿ÷� õ���Ұ��� ���� 4�ο�,furniture,899000,43398000.0,8,1,22,0,3,213,3.0,1.0,48.273637374860954,15.36,9.24,77.743768,3.0,2325000.0,11434000.0,29639000.0,0.053573897414627404,0.26346836259735473,0.6829577399880179
22352,22661,2019-08-01 22:00:00,60.0,100203,200690,(��)[����׿�] �ǿ÷� õ���Ұ��� ���� 4�ο�,furniture,949000,72238000.0,8,1,22,0,3,213,3.0,1.0,76.12012644889357,15.36,9.24,77.743768,3.0,19276000.0,19274000.0,33688000.0,0.26684016722500625,0.2668124809656967,0.46634735180929704
22353,22662,2019-08-01 22:00:00,60.0,100203,200711,(��)[����׿�] �ǿ÷� õ���Ұ��� ���� 6�ο�,furniture,1199000,12294000.0,8,1,22,0,3,213,3.0,1.0,10.253544620517097,15.36,9.24,77.743768,3.0,50000.0,6121000.0,6123000.0,0.004067024564828371,0.49788514722628924,0.4980478282088824
22354,22663,2019-08-01 22:00:00,60.0,100203,200694,(��)[����׿�] �ǿ÷� õ���Ұ��� ���� 6�ο�,furniture,1249000,9636000.0,8,1,22,0,3,213,3.0,1.0,7.714971977582065,15.36,9.24,77.743768,3.0,50000.0,3212000.0,6374000.0,0.00518887505188875,0.3333333333333333,0.6614777916147779
22367,22676,2019-08-01 23:00:00,60.0,100763,202220,�Ͻú� 2019�� Ÿ�̰� ������ ���� ���ʱ�,necessaries,122000,10963000.0,8,1,23,0,3,213,3.0,1.0,89.86065573770492,15.68,9.2,77.743768,2.0,2783000.0,8180000.0,0.0,0.2538538721152969,0.7461461278847031,0.0
22368,22677,2019-08-01 23:00:00,60.0,100763,202218,������  2019�� Ÿ�̰� ������ ���� ���ʱ�,necessaries,128000,10120000.0,8,1,23,0,3,213,3.0,1.0,79.0625,15.68,9.2,77.743768,2.0,2897000.0,7223000.0,0.0,0.28626482213438736,0.7137351778656127,0.0
22369,22678,2019-08-01 23:00:00,60.0,100763,202221,�Ͻú� 2019�� Ÿ�̰� ������ ���� ���ʱ�+���͸� 1��,necessaries,159000,58859000.0,8,1,23,0,3,213,3.0,1.0,370.1823899371069,15.68,9.2,77.743768,2.0,20924000.0,37935000.0,0.0,0.355493637336686,0.6445063626633141,0.0
22370,22679,2019-08-01 23:00:00,60.0,100763,202219,������ 2019�� Ÿ�̰� ������ ���� ���ʱ�+���͸� 1��,necessaries,167000,37916000.0,8,1,23,0,3,213,3.0,1.0,227.04191616766468,15.68,9.2,77.743768,2.0,13599000.0,24317000.0,0.0,0.35866125118683406,0.641338748813166,0.0
22375,22684,2019-08-02 00:00:00,60.0,100055,200139,  ��Ʈ���� ���̾�Ʈ ����,health,59000,78940000.0,8,1,24,0,3,214,3.0,1.0,1337.9661016949153,16.0,9.44,77.743768,3.0,18580000.0,26580000.0,33780000.0,0.23536863440587788,0.3367114263997973,0.4279199391943248
22378,22687,2019-08-02 01:00:00,55.166666666666664,100213,200759,������ƽ�� Ʈ���� ���̴� ���ǽ���1,beauty,39900,43595000.0,8,1,25,0,3,214,3.0,1.0,1092.6065162907269,15.32,8.52,77.743768,6.0,1639000.0,6988000.0,8150000.0,0.037596054593416674,0.16029361165271247,0.1869480445005161
22384,22693,2019-08-02 06:00:00,60.0,100456,201407,NNF ���̵嵥������ 2��,clothes,29000,63476000.0,8,2,6,0,4,214,3.0,1.0,2188.8275862068967,19.36,9.48,79.610736,3.0,14864000.0,22187000.0,26425000.0,0.23416724431281113,0.34953368202155144,0.4162990736656374
22387,22696,2019-08-02 07:00:00,60.0,100455,201402,NNF ���� ��� �ӻ����Ʈ,clothes,29000,86203000.0,8,2,7,0,4,214,3.0,1.0,2972.5172413793102,19.08,9.84,79.610736,3.0,22274000.0,23278000.0,40651000.0,0.25839007923158125,0.2700370056726564,0.4715729150957623
22390,22699,2019-08-02 08:00:00,60.0,100635,201946,�ٷιٷ� ����û�ұ�+���� 1�� �߰�,necessaries,89000,76372000.0,8,2,8,0,4,214,3.0,1.0,858.1123595505618,18.52,9.64,79.610736,3.0,14561000.0,23499000.0,38312000.0,0.1906588802178809,0.30769130047661447,0.5016498193055047
22393,22702,2019-08-02 09:00:00,60.0,100202,200685,�Ӽ����� ��뵵������ Ǯ��Ʈ,food,55900,126156000.0,8,2,9,0,4,214,3.0,1.0,2256.815742397138,17.68,9.96,79.610736,3.0,25081000.0,44472000.0,56603000.0,0.19880941057103904,0.35251593265480835,0.44867465677415264
22396,22705,2019-08-02 10:00:00,60.0,100275,200904,���׹ж�� ũ���� �������� ��Ű��,underwear,49900,119285000.0,8,2,10,0,4,214,3.0,1.0,2390.4809619238476,15.76,9.36,79.610736,3.0,32243000.0,46294000.0,40748000.0,0.27030221737854715,0.38809573710022216,0.3416020455212307
22399,22708,2019-08-02 11:00:00,60.0,100032,200047,���ٶ� 14K �۷θ��� ����� �÷��� 8��,goods,99000,101065000.0,8,2,11,0,4,214,3.0,1.0,1020.8585858585859,15.88,9.52,79.610736,3.0,19289000.0,38530000.0,43246000.0,0.19085736901993766,0.3812397961707812,0.42790283480928115
22402,22711,2019-08-02 12:00:00,60.0,100832,202444,û������ �ϵ�Ȱ���� 35��,food,59900,89683000.0,8,2,12,0,4,214,3.0,1.0,1497.212020033389,16.92,9.88,79.610736,3.0,23709000.0,29110000.0,36864000.0,0.26436448379291505,0.32458771450553614,0.4110478017015488
22405,22714,2019-08-02 13:00:00,60.0,100540,201621,���� ��ǰ��� �������,health,69000,57685000.0,8,2,13,0,4,214,3.0,1.0,836.0144927536232,16.84,10.72,79.610736,3.0,12425000.0,18519000.0,26741000.0,0.2153939499003207,0.3210366646441883,0.46356938545549103
22408,22717,2019-08-02 14:00:00,60.2,100788,202339,���̶쿡 ���� ���̴� ���� ����� 35g+���� 1g,goods,3650000,28897000.0,8,2,14,0,4,214,3.0,1.0,7.916986301369863,17.68,10.28,79.610736,2.0,5809000.0,23088000.0,0.0,0.20102432778489115,0.7989756722151088,0.0
22409,22718,2019-08-02 14:00:00,60.2,100788,202340,���̶쿡 ���� ���̴� ���� ���� 35g+���� 1g,goods,3650000,11619000.0,8,2,14,0,4,214,3.0,1.0,3.183287671232877,17.68,10.28,79.610736,2.0,50000.0,11569000.0,0.0,0.004303296324984938,0.9956967036750151,0.0
22410,22719,2019-08-02 14:00:00,60.2,100788,202343,���̶쿡 ���� ũ�ν� Ʈ���� ����� 18g+���� 1g,goods,2030000,9710000.0,8,2,14,0,4,214,3.0,1.0,4.783251231527093,17.68,10.28,79.610736,2.0,50000.0,9660000.0,0.0,0.005149330587023687,0.9948506694129763,0.0
22411,22720,2019-08-02 14:00:00,60.2,100788,202344,���̶쿡 ���� ũ�ν� Ʈ���� ���� 18g+���� 1g,goods,2030000,6507000.0,8,2,14,0,4,214,3.0,1.0,3.205418719211823,17.68,10.28,79.610736,2.0,50000.0,6457000.0,0.0,0.007684032580298141,0.9923159674197018,0.0
22412,22721,2019-08-02 14:00:00,60.2,100788,202338,���̶쿡 ���� �̶�Ŭ Ʈ���� �� 15g+���� 1g,goods,1720000,10953000.0,8,2,14,0,4,214,3.0,1.0,6.368023255813953,17.68,10.28,79.610736,2.0,50000.0,10903000.0,0.0,0.0045649593718615905,0.9954350406281384,0.0
22413,22722,2019-08-02 14:00:00,60.2,100788,202341,���̶쿡 ���� �ŵ�ƽ ����� 13g+���� 1g,goods,1590000,15147000.0,8,2,14,0,4,214,3.0,1.0,9.526415094339622,17.68,10.28,79.610736,2.0,2558000.0,12589000.0,0.0,0.16887832574107084,0.8311216742589291,0.0
22414,22723,2019-08-02 14:00:00,60.2,100788,202342,���̶쿡 ���� �ŵ�ƽ ���� 13g+���� 1g,goods,1590000,22677000.0,8,2,14,0,4,214,3.0,1.0,14.262264150943397,17.68,10.28,79.610736,2.0,5067000.0,17610000.0,0.0,0.22344225426643735,0.7765577457335626,0.0
22422,22731,2019-08-02 15:00:00,60.0,100021,200031,AAD �Ұ��� ������ ����,goods,29000,99904000.0,8,2,15,0,4,214,3.0,1.0,3444.9655172413795,18.2,12.56,79.610736,3.0,18343000.0,36116000.0,45445000.0,0.18360626201153107,0.3615070467648943,0.4548866912235746
22425,22734,2019-08-02 16:00:00,60.0,100169,200583,���Ϳ��� The ���� ���� ����������� 8��,food,54900,77200000.0,8,2,16,0,4,214,3.0,1.0,1406.1930783242258,21.88,14.04,79.610736,3.0,19722000.0,26833000.0,30645000.0,0.2554663212435233,0.34757772020725386,0.3969559585492228
22428,22737,2019-08-02 17:00:00,60.0,100511,201575,�ڿ��� ���� ���¡�� 21��,food,40900,140699000.0,8,2,17,0,4,214,3.0,1.0,3440.073349633252,23.0,14.8,79.610736,3.0,27368000.0,53128000.0,60203000.0,0.19451453102012098,0.37760040938457273,0.4278850595953063
22431,22740,2019-08-02 18:00:00,60.0,100199,200671,�ҵ�� �� ������ 10��,food,50900,102586000.0,8,2,18,0,4,214,3.0,1.0,2015.442043222004,21.72,13.44,79.610736,3.0,20474000.0,38105000.0,44007000.0,0.19957888990700484,0.3714444466106486,0.42897666348234653
22434,22743,2019-08-02 19:00:00,60.0,100149,200539,�Ͻú� LG �ּ� ��ť ������ 2IN1�� FQ17V9KWA2,electronics,2209000,44723000.0,8,2,19,0,4,214,3.0,1.0,20.245812584880035,20.56,13.48,79.610736,3.0,27892000.0,5644000.0,11187000.0,0.6236612034076426,0.1261990474699819,0.2501397491223755
22435,22744,2019-08-02 19:00:00,60.0,100149,200471,������ LG �ּ� ��ť ������ 2IN1�� FQ17V9KWA2,electronics,2299000,58214000.0,8,2,19,0,4,214,3.0,1.0,25.3214441061331,20.56,13.48,79.610736,3.0,17439000.0,17464000.0,23311000.0,0.2995671144398255,0.2999965644003161,0.40043632115985844
22436,22745,2019-08-02 19:00:00,60.0,100149,200542,�Ͻú� LG �ּ� ��ť ������ ���ĵ���FQ17V9KWA1,electronics,1899000,4933000.0,8,2,19,0,4,214,3.0,1.0,2.59768299104792,20.56,13.48,79.610736,3.0,50000.0,50000.0,4833000.0,0.010135819987837016,0.010135819987837016,0.979728360024326
22437,22746,2019-08-02 19:00:00,60.0,100149,200474,������ LG �ּ� ��ť ������ ���ĵ���FQ17V9KWA1,electronics,1989000,15235000.0,8,2,19,0,4,214,3.0,1.0,7.659627953745601,20.56,13.48,79.610736,3.0,5087000.0,50000.0,10098000.0,0.33390219888414835,0.0032819166393173614,0.6628158844765343
22446,22755,2019-08-02 20:00:00,60.0,100097,200269,�Ͻú� �ø��� �������̵�׸�  �����̾���,kitchen,119000,59159000.0,8,2,20,0,4,214,3.0,1.0,497.1344537815126,21.2,13.08,79.610736,3.0,8402000.0,23881000.0,26876000.0,0.14202403691745974,0.4036748423739414,0.45430112070859885
22447,22756,2019-08-02 20:00:00,60.0,100097,200265,������ �ø��� �������̵�׸������� �����̾���,kitchen,129000,29451000.0,8,2,20,0,4,214,3.0,1.0,228.30232558139534,21.2,13.08,79.610736,3.0,2825000.0,14239000.0,12387000.0,0.09592203999864181,0.48348103629757905,0.42059692370377916
22452,22761,2019-08-02 21:00:00,60.0,100205,200735,����׿� �糪����2 ����ž ��Ƽ������ LEDħ�� ���۽̱�,furniture,548000,74281000.0,8,2,21,0,4,214,3.0,1.0,135.5492700729927,18.2,12.52,79.610736,3.0,9513000.0,18978000.0,45790000.0,0.12806774276059826,0.2554892906665231,0.6164429665728787
